Path,File Type,Notes
/bin/appli/autosave/bin/autosave_00.arc,arc,
/bin/appli/bag/bin/bag_composition_00.arc,arc,
/bin/appli/bag/bin/bag_composition_00_lyt.bin,bin,
/bin/appli/bag/bin/bag_poke_skill_00.arc,arc,
/bin/appli/bag/bin/bag_poke_skill_00_eng.arc,arc,
/bin/appli/bag/bin/bag_poke_skill_00_fre.arc,arc,
/bin/appli/bag/bin/bag_poke_skill_00_ger.arc,arc,
/bin/appli/bag/bin/bag_poke_skill_00_ita.arc,arc,
/bin/appli/bag/bin/bag_poke_skill_00_kor.arc,arc,
/bin/appli/bag/bin/bag_poke_skill_00_lyt.bin,bin,
/bin/appli/bag/bin/bag_poke_skill_00_sch.arc,arc,
/bin/appli/bag/bin/bag_poke_skill_00_spa.arc,arc,
/bin/appli/bag/bin/bag_poke_skill_00_tch.arc,arc,
/bin/appli/bag/bin/bag_shop_00.arc,arc,
/bin/appli/bag/bin/bag_shop_00_lyt.bin,bin,
/bin/appli/bag/bin/bag_top_00.arc,arc,
/bin/appli/bag/bin/bag_top_00_eng.arc,arc,
/bin/appli/bag/bin/bag_top_00_fre.arc,arc,
/bin/appli/bag/bin/bag_top_00_ger.arc,arc,
/bin/appli/bag/bin/bag_top_00_ita.arc,arc,
/bin/appli/bag/bin/bag_top_00_kor.arc,arc,
/bin/appli/bag/bin/bag_top_00_lyt.bin,bin,
/bin/appli/bag/bin/bag_top_00_sch.arc,arc,
/bin/appli/bag/bin/bag_top_00_spa.arc,arc,
/bin/appli/bag/bin/bag_top_00_tch.arc,arc,
/bin/appli/bag/bin/bag_top_itemlist_00.arc,arc,
/bin/appli/bag/bin/bag_top_itemlist_00_lyt.bin,bin,
/bin/appli/bag/bin/uikit_bag_shop.bin,bin,
/bin/appli/bag/bin/uikit_bag_skill_select.bin,bin,
/bin/appli/bag/bin/uikit_bag_top.bin,bin,
/bin/appli/bag/bin/uikit_bag_top_wazanpc.bin,bin,
/bin/appli/battle/bin/battle_ballselect_00.arc,arc,
/bin/appli/battle/bin/battle_ballselect_00_lyt.bin,bin,
/bin/appli/battle/bin/battle_black_00.arc,arc,
/bin/appli/battle/bin/battle_black_00_lyt.bin,bin,
/bin/appli/battle/bin/battle_commandSelect_00.arc,arc,
/bin/appli/battle/bin/battle_commandSelect_00_eng.arc,arc,
/bin/appli/battle/bin/battle_commandSelect_00_fre.arc,arc,
/bin/appli/battle/bin/battle_commandSelect_00_ger.arc,arc,
/bin/appli/battle/bin/battle_commandSelect_00_ita.arc,arc,
/bin/appli/battle/bin/battle_commandSelect_00_kor.arc,arc,
/bin/appli/battle/bin/battle_commandSelect_00_lyt.bin,bin,
/bin/appli/battle/bin/battle_commandSelect_00_sch.arc,arc,
/bin/appli/battle/bin/battle_commandSelect_00_spa.arc,arc,
/bin/appli/battle/bin/battle_commandSelect_00_tch.arc,arc,
/bin/appli/battle/bin/battle_commandSelect_01.arc,arc,
/bin/appli/battle/bin/battle_commandSelect_01_eng.arc,arc,
/bin/appli/battle/bin/battle_commandSelect_01_fre.arc,arc,
/bin/appli/battle/bin/battle_commandSelect_01_ger.arc,arc,
/bin/appli/battle/bin/battle_commandSelect_01_ita.arc,arc,
/bin/appli/battle/bin/battle_commandSelect_01_kor.arc,arc,
/bin/appli/battle/bin/battle_commandSelect_01_lyt.bin,bin,
/bin/appli/battle/bin/battle_commandSelect_01_sch.arc,arc,
/bin/appli/battle/bin/battle_commandSelect_01_spa.arc,arc,
/bin/appli/battle/bin/battle_commandSelect_01_tch.arc,arc,
/bin/appli/battle/bin/battle_comtime_00.arc,arc,
/bin/appli/battle/bin/battle_comtime_00_eng.arc,arc,
/bin/appli/battle/bin/battle_comtime_00_fre.arc,arc,
/bin/appli/battle/bin/battle_comtime_00_ger.arc,arc,
/bin/appli/battle/bin/battle_comtime_00_ita.arc,arc,
/bin/appli/battle/bin/battle_comtime_00_kor.arc,arc,
/bin/appli/battle/bin/battle_comtime_00_lyt.bin,bin,
/bin/appli/battle/bin/battle_comtime_00_sch.arc,arc,
/bin/appli/battle/bin/battle_comtime_00_spa.arc,arc,
/bin/appli/battle/bin/battle_comtime_00_tch.arc,arc,
/bin/appli/battle/bin/battle_fog_00.arc,arc,
/bin/appli/battle/bin/battle_fog_00_lyt.bin,bin,
/bin/appli/battle/bin/battle_genm_00.arc,arc,
/bin/appli/battle/bin/battle_genm_00_lyt.bin,bin,
/bin/appli/battle/bin/battle_info_00.arc,arc,
/bin/appli/battle/bin/battle_info_00_lyt.bin,bin,
/bin/appli/battle/bin/battle_kansen_00.arc,arc,
/bin/appli/battle/bin/battle_kansen_00_lyt.bin,bin,
/bin/appli/battle/bin/battle_msg_00.arc,arc,
/bin/appli/battle/bin/battle_msg_00_lyt.bin,bin,
/bin/appli/battle/bin/battle_opponent_info_00.arc,arc,
/bin/appli/battle/bin/battle_opponent_info_00_lyt.bin,bin,
/bin/appli/battle/bin/battle_result_boss_00.arc,arc,
/bin/appli/battle/bin/battle_result_boss_00_lyt.bin,bin,
/bin/appli/battle/bin/battle_skillSelect_00.arc,arc,
/bin/appli/battle/bin/battle_skillSelect_00_eng.arc,arc,
/bin/appli/battle/bin/battle_skillSelect_00_fre.arc,arc,
/bin/appli/battle/bin/battle_skillSelect_00_ger.arc,arc,
/bin/appli/battle/bin/battle_skillSelect_00_ita.arc,arc,
/bin/appli/battle/bin/battle_skillSelect_00_kor.arc,arc,
/bin/appli/battle/bin/battle_skillSelect_00_lyt.bin,bin,
/bin/appli/battle/bin/battle_skillSelect_00_sch.arc,arc,
/bin/appli/battle/bin/battle_skillSelect_00_spa.arc,arc,
/bin/appli/battle/bin/battle_skillSelect_00_tch.arc,arc,
/bin/appli/battle/bin/battle_target_select_00.arc,arc,
/bin/appli/battle/bin/battle_target_select_00_eng.arc,arc,
/bin/appli/battle/bin/battle_target_select_00_fre.arc,arc,
/bin/appli/battle/bin/battle_target_select_00_ger.arc,arc,
/bin/appli/battle/bin/battle_target_select_00_ita.arc,arc,
/bin/appli/battle/bin/battle_target_select_00_kor.arc,arc,
/bin/appli/battle/bin/battle_target_select_00_lyt.bin,bin,
/bin/appli/battle/bin/battle_target_select_00_sch.arc,arc,
/bin/appli/battle/bin/battle_target_select_00_spa.arc,arc,
/bin/appli/battle/bin/battle_target_select_00_tch.arc,arc,
/bin/appli/battle/bin/battle_time_00.arc,arc,
/bin/appli/battle/bin/battle_time_00_eng.arc,arc,
/bin/appli/battle/bin/battle_time_00_fre.arc,arc,
/bin/appli/battle/bin/battle_time_00_ger.arc,arc,
/bin/appli/battle/bin/battle_time_00_ita.arc,arc,
/bin/appli/battle/bin/battle_time_00_kor.arc,arc,
/bin/appli/battle/bin/battle_time_00_lyt.bin,bin,
/bin/appli/battle/bin/battle_time_00_sch.arc,arc,
/bin/appli/battle/bin/battle_time_00_spa.arc,arc,
/bin/appli/battle/bin/battle_time_00_tch.arc,arc,
/bin/appli/battle/bin/battle_tokusei_00.arc,arc,
/bin/appli/battle/bin/battle_tokusei_00_lyt.bin,bin,
/bin/appli/battle/bin/battle_top_00.arc,arc,
/bin/appli/battle/bin/battle_top_00_lyt.bin,bin,
/bin/appli/battle/bin/uikit_battle_ballselect.bin,bin,
/bin/appli/battle/bin/uikit_battle_commandSelect_00.bin,bin,
/bin/appli/battle/bin/uikit_battle_commandSelect_01.bin,bin,
/bin/appli/battle/bin/uikit_battle_info.bin,bin,
/bin/appli/battle/bin/uikit_battle_msg.bin,bin,
/bin/appli/battle/bin/uikit_battle_opponent_info.bin,bin,
/bin/appli/battle/bin/uikit_battle_result_boss_00.bin,bin,
/bin/appli/battle/bin/uikit_battle_skillSelect.bin,bin,
/bin/appli/battle/bin/uikit_battle_target_select.bin,bin,
/bin/appli/battle_intro/bin/battle_intro_00.arc,arc,
/bin/appli/battle_intro/bin/battle_intro_00_lyt.bin,bin,
/bin/appli/blacklist/bin/blacklist.arc,arc,
/bin/appli/blacklist/bin/blacklist_lyt.bin,bin,
/bin/appli/blacklist/bin/blacklist_uikit.bin,bin,
/bin/appli/btl_pokeselect/bin/btl_pokeselect_00.arc,arc,
/bin/appli/btl_pokeselect/bin/btl_pokeselect_00_lyt.bin,bin,
/bin/appli/btl_pokeselect/bin/uikit_btl_pokeselect_00.bin,bin,
/bin/appli/btl_pokeselect/bin/uikit_netbtl_standby_00_dummy.bin,bin,
/bin/appli/btl_spot/bin/btlspot_bg_00.arc,arc,
/bin/appli/btl_spot/bin/btlspot_bg_00_lyt.bin,bin,
/bin/appli/btl_spot/bin/btlspot_detail_btlcup_00.arc,arc,
/bin/appli/btl_spot/bin/btlspot_detail_btlcup_00_lyt.bin,bin,
/bin/appli/btl_spot/bin/btlspot_detail_btlcup_01.arc,arc,
/bin/appli/btl_spot/bin/btlspot_detail_btlcup_01_lyt.bin,bin,
/bin/appli/btl_spot/bin/btlspot_detail_btlcup_friend_00.arc,arc,
/bin/appli/btl_spot/bin/btlspot_detail_btlcup_friend_00_lyt.bin,bin,
/bin/appli/btl_spot/bin/btlspot_detail_btlcup_official_00.arc,arc,
/bin/appli/btl_spot/bin/btlspot_detail_btlcup_official_00_lyt.bin,bin,
/bin/appli/btl_spot/bin/btlspot_license_00.arc,arc,
/bin/appli/btl_spot/bin/btlspot_license_00_lyt.bin,bin,
/bin/appli/btl_spot/bin/btlspot_list_tournament.arc,arc,
/bin/appli/btl_spot/bin/btlspot_list_tournament_lyt.bin,bin,
/bin/appli/btl_spot/bin/btlspot_matchmake_00.arc,arc,
/bin/appli/btl_spot/bin/btlspot_matchmake_00_eng.arc,arc,
/bin/appli/btl_spot/bin/btlspot_matchmake_00_fre.arc,arc,
/bin/appli/btl_spot/bin/btlspot_matchmake_00_ger.arc,arc,
/bin/appli/btl_spot/bin/btlspot_matchmake_00_ita.arc,arc,
/bin/appli/btl_spot/bin/btlspot_matchmake_00_kor.arc,arc,
/bin/appli/btl_spot/bin/btlspot_matchmake_00_lyt.bin,bin,
/bin/appli/btl_spot/bin/btlspot_matchmake_00_sch.arc,arc,
/bin/appli/btl_spot/bin/btlspot_matchmake_00_spa.arc,arc,
/bin/appli/btl_spot/bin/btlspot_matchmake_00_tch.arc,arc,
/bin/appli/btl_spot/bin/btlspot_menu_00.arc,arc,
/bin/appli/btl_spot/bin/btlspot_menu_00_lyt.bin,bin,
/bin/appli/btl_spot/bin/btlspot_menu_btlcup_00.arc,arc,
/bin/appli/btl_spot/bin/btlspot_menu_btlcup_00_lyt.bin,bin,
/bin/appli/btl_spot/bin/btlspot_menu_rankmatch_00.arc,arc,
/bin/appli/btl_spot/bin/btlspot_menu_rankmatch_00_eng.arc,arc,
/bin/appli/btl_spot/bin/btlspot_menu_rankmatch_00_fre.arc,arc,
/bin/appli/btl_spot/bin/btlspot_menu_rankmatch_00_ger.arc,arc,
/bin/appli/btl_spot/bin/btlspot_menu_rankmatch_00_ita.arc,arc,
/bin/appli/btl_spot/bin/btlspot_menu_rankmatch_00_kor.arc,arc,
/bin/appli/btl_spot/bin/btlspot_menu_rankmatch_00_lyt.bin,bin,
/bin/appli/btl_spot/bin/btlspot_menu_rankmatch_00_sch.arc,arc,
/bin/appli/btl_spot/bin/btlspot_menu_rankmatch_00_spa.arc,arc,
/bin/appli/btl_spot/bin/btlspot_menu_rankmatch_00_tch.arc,arc,
/bin/appli/btl_spot/bin/btlspot_rankup_00.arc,arc,
/bin/appli/btl_spot/bin/btlspot_rankup_00_eng.arc,arc,
/bin/appli/btl_spot/bin/btlspot_rankup_00_fre.arc,arc,
/bin/appli/btl_spot/bin/btlspot_rankup_00_ger.arc,arc,
/bin/appli/btl_spot/bin/btlspot_rankup_00_ita.arc,arc,
/bin/appli/btl_spot/bin/btlspot_rankup_00_kor.arc,arc,
/bin/appli/btl_spot/bin/btlspot_rankup_00_lyt.bin,bin,
/bin/appli/btl_spot/bin/btlspot_rankup_00_sch.arc,arc,
/bin/appli/btl_spot/bin/btlspot_rankup_00_spa.arc,arc,
/bin/appli/btl_spot/bin/btlspot_rankup_00_tch.arc,arc,
/bin/appli/btl_spot/bin/btlspot_title_00.arc,arc,
/bin/appli/btl_spot/bin/btlspot_title_00_lyt.bin,bin,
/bin/appli/btl_spot/bin/btlspot_top_00.arc,arc,
/bin/appli/btl_spot/bin/btlspot_top_00_lyt.bin,bin,
/bin/appli/btl_spot/bin/uikit_btlspot_detail_btlcup_00_lyt.bin,bin,
/bin/appli/btl_spot/bin/uikit_btlspot_detail_btlcup_01_lyt.bin,bin,
/bin/appli/btl_spot/bin/uikit_btlspot_detail_btlcup_friend_00_lyt.bin,bin,
/bin/appli/btl_spot/bin/uikit_btlspot_detail_btlcup_official_00_lyt.bin,bin,
/bin/appli/btl_spot/bin/uikit_btlspot_license_00_lyt.bin,bin,
/bin/appli/btl_spot/bin/uikit_btlspot_list_tournament_lyt.bin,bin,
/bin/appli/btl_spot/bin/uikit_btlspot_matchmake_00_lyt.bin,bin,
/bin/appli/btl_spot/bin/uikit_btlspot_menu_00_lyt.bin,bin,
/bin/appli/btl_spot/bin/uikit_btlspot_menu_btlcup_00_lyt.bin,bin,
/bin/appli/btl_spot/bin/uikit_btlspot_menu_rankmatch_00_lyt.bin,bin,
/bin/appli/btl_spot/bin/uikit_btlspot_top_00_lyt.bin,bin,
/bin/appli/btl_tower/bin/btltower_rule_00.arc,arc,
/bin/appli/btl_tower/bin/btltower_rule_00_eng.arc,arc,
/bin/appli/btl_tower/bin/btltower_rule_00_fre.arc,arc,
/bin/appli/btl_tower/bin/btltower_rule_00_ger.arc,arc,
/bin/appli/btl_tower/bin/btltower_rule_00_ita.arc,arc,
/bin/appli/btl_tower/bin/btltower_rule_00_kor.arc,arc,
/bin/appli/btl_tower/bin/btltower_rule_00_lyt.bin,bin,
/bin/appli/btl_tower/bin/btltower_rule_00_sch.arc,arc,
/bin/appli/btl_tower/bin/btltower_rule_00_spa.arc,arc,
/bin/appli/btl_tower/bin/btltower_rule_00_tch.arc,arc,
/bin/appli/btl_tower/bin/btltower_rule_00_uikit.bin,bin,
/bin/appli/btlteam_select/bin/btlteam_select_00.arc,arc,
/bin/appli/btlteam_select/bin/btlteam_select_00_lyt.bin,bin,
/bin/appli/btlteam_select/bin/btlteam_select_00_uikit.bin,bin,
/bin/appli/chika/bin/chika_comtime_00.arc,arc,
/bin/appli/chika/bin/chika_comtime_00_lyt.bin,bin,
/bin/appli/chika/bin/chika_icon_00.arc,arc,
/bin/appli/chika/bin/chika_icon_00_lyt.bin,bin,
/bin/appli/chika/bin/chika_item_00.arc,arc,
/bin/appli/chika/bin/chika_item_00_lyt.bin,bin,
/bin/appli/chika/bin/chika_matching_00.arc,arc,
/bin/appli/chika/bin/chika_matching_00_eng.arc,arc,
/bin/appli/chika/bin/chika_matching_00_fre.arc,arc,
/bin/appli/chika/bin/chika_matching_00_ger.arc,arc,
/bin/appli/chika/bin/chika_matching_00_ita.arc,arc,
/bin/appli/chika/bin/chika_matching_00_kor.arc,arc,
/bin/appli/chika/bin/chika_matching_00_lyt.bin,bin,
/bin/appli/chika/bin/chika_matching_00_sch.arc,arc,
/bin/appli/chika/bin/chika_matching_00_spa.arc,arc,
/bin/appli/chika/bin/chika_matching_00_tch.arc,arc,
/bin/appli/chika/bin/chika_parts_00.arc,arc,
/bin/appli/chika/bin/chika_parts_00_lyt.bin,bin,
/bin/appli/chika/bin/chika_pokelist_00.arc,arc,
/bin/appli/chika/bin/chika_pokelist_00_eng.arc,arc,
/bin/appli/chika/bin/chika_pokelist_00_fre.arc,arc,
/bin/appli/chika/bin/chika_pokelist_00_ger.arc,arc,
/bin/appli/chika/bin/chika_pokelist_00_ita.arc,arc,
/bin/appli/chika/bin/chika_pokelist_00_kor.arc,arc,
/bin/appli/chika/bin/chika_pokelist_00_lyt.bin,bin,
/bin/appli/chika/bin/chika_pokelist_00_sch.arc,arc,
/bin/appli/chika/bin/chika_pokelist_00_spa.arc,arc,
/bin/appli/chika/bin/chika_pokelist_00_tch.arc,arc,
/bin/appli/chika/bin/chika_record_00.arc,arc,
/bin/appli/chika/bin/chika_record_00_lyt.bin,bin,
/bin/appli/chika/bin/chika_result_00.arc,arc,
/bin/appli/chika/bin/chika_result_00_eng.arc,arc,
/bin/appli/chika/bin/chika_result_00_fre.arc,arc,
/bin/appli/chika/bin/chika_result_00_ger.arc,arc,
/bin/appli/chika/bin/chika_result_00_ita.arc,arc,
/bin/appli/chika/bin/chika_result_00_kor.arc,arc,
/bin/appli/chika/bin/chika_result_00_lyt.bin,bin,
/bin/appli/chika/bin/chika_result_00_sch.arc,arc,
/bin/appli/chika/bin/chika_result_00_spa.arc,arc,
/bin/appli/chika/bin/chika_result_00_tch.arc,arc,
/bin/appli/chika/bin/chika_top_00.arc,arc,
/bin/appli/chika/bin/chika_top_00_lyt.bin,bin,
/bin/appli/chika/bin/chika_top_01.arc,arc,
/bin/appli/chika/bin/chika_top_01_lyt.bin,bin,
/bin/appli/chika/bin/chika_top_02.arc,arc,
/bin/appli/chika/bin/chika_top_02_lyt.bin,bin,
/bin/appli/chika/bin/chika_trade_00.arc,arc,
/bin/appli/chika/bin/chika_trade_00_eng.arc,arc,
/bin/appli/chika/bin/chika_trade_00_fre.arc,arc,
/bin/appli/chika/bin/chika_trade_00_ger.arc,arc,
/bin/appli/chika/bin/chika_trade_00_ita.arc,arc,
/bin/appli/chika/bin/chika_trade_00_kor.arc,arc,
/bin/appli/chika/bin/chika_trade_00_lyt.bin,bin,
/bin/appli/chika/bin/chika_trade_00_sch.arc,arc,
/bin/appli/chika/bin/chika_trade_00_spa.arc,arc,
/bin/appli/chika/bin/chika_trade_00_tch.arc,arc,
/bin/appli/chika/bin/uikit_chika_item_00.bin,bin,
/bin/appli/chika/bin/uikit_chika_matching_00.bin,bin,
/bin/appli/chika/bin/uikit_chika_num_select_00.bin,bin,
/bin/appli/chika/bin/uikit_chika_pokelist_00.bin,bin,
/bin/appli/chika/bin/uikit_chika_record_00.bin,bin,
/bin/appli/chika/bin/uikit_chika_result_00.bin,bin,
/bin/appli/chika/bin/uikit_chika_top00.bin,bin,
/bin/appli/chika/bin/uikit_chika_trade_00.bin,bin,
/bin/appli/chika/data_table/underground_exploration_info.prmb,prmb,
/bin/appli/chika/data_table/underground_exploration_item.prmb,prmb,
/bin/appli/chika/data_table/underground_exploration_map.prmb,prmb,
/bin/appli/chika/data_table/underground_exploration_poke.bin,bin,
/bin/appli/circuit/bin/circuit_top_00.arc,arc,
/bin/appli/circuit/bin/circuit_top_00_eng.arc,arc,
/bin/appli/circuit/bin/circuit_top_00_fre.arc,arc,
/bin/appli/circuit/bin/circuit_top_00_ger.arc,arc,
/bin/appli/circuit/bin/circuit_top_00_ita.arc,arc,
/bin/appli/circuit/bin/circuit_top_00_kor.arc,arc,
/bin/appli/circuit/bin/circuit_top_00_lyt.bin,bin,
/bin/appli/circuit/bin/circuit_top_00_sch.arc,arc,
/bin/appli/circuit/bin/circuit_top_00_spa.arc,arc,
/bin/appli/circuit/bin/circuit_top_00_tch.arc,arc,
