Path,File Type,Notes
/bin/appli/advresult/bin/advresult_00.arc,arc,
/bin/appli/advresult/bin/advresult_00_lyt.bin,bin,
/bin/appli/advresult/bin/advresult_bonus_point.bin,bin,
/bin/appli/advresult/bin/advresult_individual_point.bin,bin,
/bin/appli/advresult/bin/advresult_rank_point.bin,bin,
/bin/appli/advresult/bin/uikit_advresult_00.bin,bin,
/bin/appli/asinfo/bin/asinfo_00.arc,arc,
/bin/appli/asinfo/bin/asinfo_00_lyt.bin,bin,
/bin/appli/bag/bin/bag_context_00.arc,arc,
/bin/appli/bag/bin/bag_context_00_lyt.bin,bin,
/bin/appli/bag/bin/bag_top_00.arc,arc,
/bin/appli/bag/bin/bag_top_00_lyt.bin,bin,
/bin/appli/bag/bin/bag_top_over_00.arc,arc,
/bin/appli/bag/bin/bag_top_over_00_lyt.bin,bin,
/bin/appli/bag/bin/uikit_bag_context_00.bin,bin,
/bin/appli/bag/bin/uikit_bag_top_00.bin,bin,
/bin/appli/bag/bin/uikit_bag_top_over_00.bin,bin,
/bin/appli/battle/bin/battle_seq_intro_00.arc,arc,
/bin/appli/battle/bin/battle_seq_intro_00_eng.arc,arc,
/bin/appli/battle/bin/battle_seq_intro_00_fre.arc,arc,
/bin/appli/battle/bin/battle_seq_intro_00_ger.arc,arc,
/bin/appli/battle/bin/battle_seq_intro_00_ita.arc,arc,
/bin/appli/battle/bin/battle_seq_intro_00_kor.arc,arc,
/bin/appli/battle/bin/battle_seq_intro_00_lyt.bin,bin,
/bin/appli/battle/bin/battle_seq_intro_00_sch.arc,arc,
/bin/appli/battle/bin/battle_seq_intro_00_spa.arc,arc,
/bin/appli/battle/bin/battle_seq_intro_00_tch.arc,arc,
/bin/appli/blost/bin/blost_00.arc,arc,
/bin/appli/blost/bin/blost_00_lyt.bin,bin,
/bin/appli/blost/bin/blost_01.arc,arc,
/bin/appli/blost/bin/blost_01_lyt.bin,bin,
/bin/appli/blost/bin/uikit_blost_01.bin,bin,
/bin/appli/boot/bin/boot_bg.arc,arc,
/bin/appli/boot/bin/boot_bg_lyt.bin,bin,
/bin/appli/boot/bin/glogo_00.arc,arc,
/bin/appli/boot/bin/glogo_00_eng.arc,arc,
/bin/appli/boot/bin/glogo_00_fre.arc,arc,
/bin/appli/boot/bin/glogo_00_ger.arc,arc,
/bin/appli/boot/bin/glogo_00_ita.arc,arc,
/bin/appli/boot/bin/glogo_00_kor.arc,arc,
/bin/appli/boot/bin/glogo_00_lyt.bin,bin,
/bin/appli/boot/bin/glogo_00_sch.arc,arc,
/bin/appli/boot/bin/glogo_00_spa.arc,arc,
/bin/appli/boot/bin/glogo_00_tch.arc,arc,
/bin/appli/box/bin/box_free_data.bin,bin,
/bin/appli/box/bin/box_free_item_data.bin,bin,
/bin/appli/box/bin/box_icon_box_00.bntx,bntx,
/bin/appli/box/bin/box_icon_box_10.bntx,bntx,
/bin/appli/box/bin/box_icon_box_20.bntx,bntx,
/bin/appli/box/bin/box_search.arc,arc,
/bin/appli/box/bin/box_search_lyt.bin,bin,
/bin/appli/box/bin/box_top_00.arc,arc,
/bin/appli/box/bin/box_top_00_lyt.bin,bin,
/bin/appli/box/bin/box_trade.arc,arc,
/bin/appli/box/bin/box_trade_lyt.bin,bin,
/bin/appli/box/bin/uikit_box_search.bin,bin,
/bin/appli/box/bin/uikit_box_trade.bin,bin,
/bin/appli/common_marking/bin/common_window_marking_00.arc,arc,
/bin/appli/common_marking/bin/common_window_marking_00_lyt.bin,bin,
/bin/appli/common_marking/bin/uikit_common_window_marking_00.bin,bin,
/bin/appli/credit/bin/credit.bin,bin,
/bin/appli/credit/bin/credit_00.arc,arc,
/bin/appli/credit/bin/credit_00_eng.arc,arc,
/bin/appli/credit/bin/credit_00_fre.arc,arc,
/bin/appli/credit/bin/credit_00_ger.arc,arc,
/bin/appli/credit/bin/credit_00_ita.arc,arc,
/bin/appli/credit/bin/credit_00_kor.arc,arc,
/bin/appli/credit/bin/credit_00_lyt.bin,bin,
/bin/appli/credit/bin/credit_00_sch.arc,arc,
/bin/appli/credit/bin/credit_00_spa.arc,arc,
/bin/appli/credit/bin/credit_00_tch.arc,arc,
/bin/appli/credit/bin/credit_end_00.arc,arc,
/bin/appli/credit/bin/credit_end_00_eng.arc,arc,
/bin/appli/credit/bin/credit_end_00_fre.arc,arc,
/bin/appli/credit/bin/credit_end_00_ger.arc,arc,
/bin/appli/credit/bin/credit_end_00_ita.arc,arc,
/bin/appli/credit/bin/credit_end_00_kor.arc,arc,
/bin/appli/credit/bin/credit_end_00_lyt.bin,bin,
/bin/appli/credit/bin/credit_end_00_sch.arc,arc,
/bin/appli/credit/bin/credit_end_00_spa.arc,arc,
/bin/appli/credit/bin/credit_end_00_tch.arc,arc,
/bin/appli/credit/bin/uikit_credit.bin,bin,
/bin/appli/dressup/bin/dressup_00.arc,arc,
/bin/appli/dressup/bin/dressup_00_lyt.bin,bin,
/bin/appli/dressup/bin/uikit_dressup_00.bin,bin,
/bin/appli/fade/bin/fade_common_00.arc,arc,
/bin/appli/ferror/bin/ferror.arc,arc,
/bin/appli/ferror/bin/ferror_lyt.bin,bin,
/bin/appli/hair/bin/hair_00.arc,arc,
/bin/appli/hair/bin/hair_00_lyt.bin,bin,
/bin/appli/hair/bin/hair_changed_result_00.arc,arc,
/bin/appli/hair/bin/hair_changed_result_00_lyt.bin,bin,
/bin/appli/hair/bin/uikit_hair_00.bin,bin,
/bin/appli/ibox/bin/ibox_top_00.arc,arc,
/bin/appli/ibox/bin/ibox_top_00_lyt.bin,bin,
/bin/appli/icon_ball/icon_ball_0000.bntx,bntx,
/bin/appli/icon_ball/icon_ball_0001.bntx,bntx,
/bin/appli/icon_ball/icon_ball_0002.bntx,bntx,
/bin/appli/icon_ball/icon_ball_0003.bntx,bntx,
/bin/appli/icon_ball/icon_ball_0004.bntx,bntx,
/bin/appli/icon_ball/icon_ball_0005.bntx,bntx,
/bin/appli/icon_ball/icon_ball_0006.bntx,bntx,
/bin/appli/icon_ball/icon_ball_0007.bntx,bntx,
/bin/appli/icon_ball/icon_ball_0008.bntx,bntx,
/bin/appli/icon_ball/icon_ball_0009.bntx,bntx,
/bin/appli/icon_ball/icon_ball_0010.bntx,bntx,
/bin/appli/icon_ball/icon_ball_0011.bntx,bntx,
/bin/appli/icon_ball/icon_ball_0012.bntx,bntx,
/bin/appli/icon_ball/icon_ball_0013.bntx,bntx,
/bin/appli/icon_ball/icon_ball_0014.bntx,bntx,
/bin/appli/icon_ball/icon_ball_0015.bntx,bntx,
/bin/appli/icon_ball/icon_ball_0016.bntx,bntx,
/bin/appli/icon_ball/icon_ball_1710.bntx,bntx,
/bin/appli/icon_ball/icon_ball_1711.bntx,bntx,
/bin/appli/icon_ball/icon_ball_1712.bntx,bntx,
/bin/appli/icon_ball/icon_ball_1713.bntx,bntx,
/bin/appli/icon_ball/icon_ball_1746.bntx,bntx,
/bin/appli/icon_ball/icon_ball_1747.bntx,bntx,
/bin/appli/icon_ball/icon_ball_1748.bntx,bntx,
/bin/appli/icon_ball/icon_ball_1749.bntx,bntx,
